6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=398):
    0: \cfg_num_experts [4]
  284: $abc$46419$new_n5649_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50964)
  285: $abc$46419$new_n5650_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50965)
  286: $abc$46419$new_n5651_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50966)
  287: $abc$46419$new_n5652_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50967)
  288: $abc$46419$new_n5668_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50983)
  289: $abc$46419$new_n5669_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$50984)
  290: $abc$46419$new_n5685_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51000)
  291: $abc$46419$new_n5686_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51001)
  292: $abc$46419$new_n5702_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51017)
  293: $abc$46419$new_n5703_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51018)
  294: $abc$46419$new_n5709_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51024)
  295: $abc$46419$new_n5710_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51025)
  296: $abc$46419$new_n5711_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51026)
  297: $abc$46419$new_n5712_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51027)
  298: $abc$46419$new_n5713_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51028)
  299: $abc$46419$new_n5714_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51029)
  300: $abc$46419$new_n5724_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51039)
  301: $abc$46419$new_n5725_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51040)
  302: $abc$46419$new_n5729_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51044)
  303: $abc$46419$new_n5730_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51045)
  304: $abc$46419$new_n5731_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51046)
  305: $abc$46419$new_n5732_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51047)
  306: $abc$46419$new_n5769_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51084)
  307: $abc$46419$new_n5770_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51085)
  308: $abc$46419$new_n5773_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51088)
  309: $abc$46419$new_n5775_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51090)
  310: $abc$46419$new_n5776_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51091)
  311: $abc$46419$new_n5777_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51092)
  312: $abc$46419$new_n5778_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51093)
  313: $abc$46419$new_n5794_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51109)
  314: $abc$46419$new_n5795_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51110)
  315: $abc$46419$new_n5811_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51126)
  316: $abc$46419$new_n5812_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51127)
  317: $abc$46419$new_n5828_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51143)
  318: $abc$46419$new_n5829_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51144)
  319: $abc$46419$new_n5835_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51150)
  320: $abc$46419$new_n5836_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51151)
  321: $abc$46419$new_n5837_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51152)
  322: $abc$46419$new_n5838_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51153)
  323: $abc$46419$new_n5839_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51154)
  324: $abc$46419$new_n5840_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51155)
  325: $abc$46419$new_n5850_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51165)
  326: $abc$46419$new_n5851_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51166)
  327: $abc$46419$new_n5855_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51170)
  328: $abc$46419$new_n5856_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51171)
  329: $abc$46419$new_n5857_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51172)
  330: $abc$46419$new_n5858_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51173)
  331: $abc$46419$new_n5895_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51210)
  332: $abc$46419$new_n5896_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51211)
  333: $abc$46419$new_n5903_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51218)
  334: $abc$46419$new_n5905_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51220)
  335: $abc$46419$new_n5906_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51221)
  336: $abc$46419$new_n5907_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51222)
  337: $abc$46419$new_n5908_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51223)
  338: $abc$46419$new_n5924_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51239)
  339: $abc$46419$new_n5925_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51240)
  340: $abc$46419$new_n5941_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51256)
  341: $abc$46419$new_n5942_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51257)
  342: $abc$46419$new_n5958_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51273)
  343: $abc$46419$new_n5959_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51274)
  344: $abc$46419$new_n5965_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51280)
  345: $abc$46419$new_n5966_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51281)
  346: $abc$46419$new_n5967_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51282)
  347: $abc$46419$new_n5968_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51283)
  348: $abc$46419$new_n5969_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51284)
  349: $abc$46419$new_n5970_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51285)
  350: $abc$46419$new_n5980_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51295)
  351: $abc$46419$new_n5981_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51296)
  352: $abc$46419$new_n5985_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51300)
  353: $abc$46419$new_n5986_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51301)
  354: $abc$46419$new_n5987_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51302)
  355: $abc$46419$new_n5988_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51303)
  356: $abc$46419$new_n6017_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51332)
  357: $abc$46419$new_n6018_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51333)
  358: $abc$46419$new_n6022_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51337)
  359: $abc$46419$new_n6023_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51338)
  360: $abc$46419$new_n6024_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51339)
  361: $abc$46419$new_n6032_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51347)
  362: $abc$46419$new_n6033_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51348)
  363: $abc$46419$new_n6049_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51364)
  364: $abc$46419$new_n6050_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51365)
  365: $abc$46419$new_n6066_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51381)
  366: $abc$46419$new_n6067_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51382)
  367: $abc$46419$new_n6073_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51388)
  368: $abc$46419$new_n6074_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51389)
  369: $abc$46419$new_n6075_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51390)
  370: $abc$46419$new_n6076_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51391)
  371: $abc$46419$new_n6077_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51392)
  372: $abc$46419$new_n6078_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51393)
  373: $abc$46419$new_n6094_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51409)
  374: $abc$46419$new_n6095_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51410)
  375: $abc$46419$new_n6105_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51420)
  376: $abc$46419$new_n6106_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51421)
  377: $abc$46419$new_n6110_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51425)
  378: $abc$46419$new_n6111_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51426)
  379: $abc$46419$new_n6112_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51427)
  380: $abc$46419$new_n6113_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51428)
  381: $abc$46419$new_n6114_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51429)
  382: $abc$46419$new_n6142_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51457)
  383: $abc$46419$new_n6168_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51483)
  384: $abc$46419$new_n6209_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51524)
  385: $abc$46419$new_n6210_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51525)
  386: $abc$46419$new_n6227_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51542)
  387: $abc$46419$new_n6228_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51543)
  388: $abc$46419$new_n6229_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51544)
  389: $abc$46419$new_n6230_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51545)
  390: $abc$46419$new_n6231_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51546)
  391: $abc$46419$new_n6232_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51547)
  392: $abc$46419$new_n6233_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51548)
  393: $abc$46419$new_n6234_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51549)
  394: $abc$46419$new_n6235_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51550)
  395: $abc$46419$new_n6237_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51552)
  396: $abc$46419$new_n6238_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51553)
  397: $abc$46419$new_n6245_ (via $abc$46419$auto$blifparse.cc:386:parse_blif$51560)
  398: $abc$40055$auto$opt_dff.cc:219:make_patterns_logic$5513 (via $abc$46419$auto$blifparse.cc:386:parse_blif$51561)
   ff: \u_eng.c_waste [31] (via $auto$ff.cc:266:slice$10137)
